term,freq
07732584351,0.0009017132551848512
loyal,0.0036068530207394047
81010,0.002705139765554554
time,0.025247971145175834
birds,0.0009017132551848512
3gbp,0.0036068530207394047
6230,0.0009017132551848512
overdue,0.0009017132551848512
100percent,0.0036068530207394047
150ppmsg,0.0009017132551848512
global,0.0018034265103697023
activated,0.004508566275924256
3ss,0.0036068530207394047
08701417012,0.002705139765554554
buddys,0.0018034265103697023
mila,0.002705139765554554
llc,0.0018034265103697023
txt82228,0.0009017132551848512
persolvo,0.0018034265103697023
09066368327,0.0018034265103697023
0871212025016,0.0009017132551848512
row,0.018935978358881875
fixedline,0.002705139765554554
21st,0.0018034265103697023
hurry,0.0009017132551848512
fancies,0.002705139765554554
flash,0.0009017132551848512
m39m51,0.0018034265103697023
charge,0.013525698827772768
comuk,0.007213706041478809
sing,0.0009017132551848512
aspx,0.0009017132551848512
swap,0.0009017132551848512
3aj,0.002705139765554554
jeri,0.0009017132551848512
k718,0.0018034265103697023
tdmobile,0.0009017132551848512
choice,0.004508566275924256
87131,0.0036068530207394047
07808247860,0.0009017132551848512
anonymous,0.0009017132551848512
word,0.03787195671776375
28days,0.002705139765554554
minute,0.010820559062218215
cool,0.0018034265103697023
09094646899,0.0018034265103697023
speciale,0.0009017132551848512
resent,0.0009017132551848512
gnarls,0.0009017132551848512
posts,0.0009017132551848512
brother,0.0018034265103697023
leave,0.0036068530207394047
team,0.005410279531109108
nos,0.0009017132551848512
msgrcvd,0.0009017132551848512
round,0.0018034265103697023
07946746291,0.0009017132551848512
dis,0.002705139765554554
08712400602450p,0.0018034265103697023
prevent,0.002705139765554554
slower,0.0009017132551848512
regret,0.002705139765554554
videochat,0.004508566275924256
porn,0.002705139765554554
08452810075over18,0.0018034265103697023
addamsfa,0.002705139765554554
presleys,0.0018034265103697023
sign,0.004508566275924256
08712402972,0.0009017132551848512
colin,0.0009017132551848512
cost,0.031559963931469794
voucher,0.023444544634806132
5wb,0.0063119927862939585
rentl,0.004508566275924256
clubsaisai,0.0009017132551848512
drinks,0.002705139765554554
headset,0.0009017132551848512
darkest,0.0009017132551848512
barbie,0.0009017132551848512
910,0.0009017132551848512
5free,0.002705139765554554
pobox,0.018034265103697024
tonexs,0.0018034265103697023
current,0.0018034265103697023
526,0.0018034265103697023
starwars3,0.002705139765554554
axel,0.0009017132551848512
w1j6hl,0.012623985572587917
523,0.0018034265103697023
reply,0.11722272317403065
528,0.0018034265103697023
1013,0.0009017132551848512
satisfy,0.002705139765554554
install,0.0009017132551848512
wc1n3xx,0.0036068530207394047
bloke,0.0009017132551848512
pushbutton,0.0009017132551848512
08715203028,0.0018034265103697023
8000930705,0.0018034265103697023
downloaded,0.0018034265103697023
slow,0.0009017132551848512
yards,0.0009017132551848512
address,0.007213706041478809
alone,0.004508566275924256
along,0.0009017132551848512
natalja,0.0018034265103697023
wait,0.0018034265103697023
box,0.04418394950405771
sending,0.002705139765554554
upsized,0.0009017132551848512
bangb,0.0009017132551848512
300603,0.0018034265103697023
trial,0.0009017132551848512
women,0.0009017132551848512
total,0.0009017132551848512
434,0.005410279531109108
09701213186,0.0009017132551848512
dick,0.0009017132551848512
love,0.009017132551848512
lasts,0.0009017132551848512
extra,0.009017132551848512
7cfca1a,0.0009017132551848512
|,,,|,0.0018034265103697023
1st,0.027953110910730387
0871,0.005410279531109108
4jx,0.0018034265103697023
gotbabes,0.0009017132551848512
hotels,0.0036068530207394047
prem,0.0009017132551848512
bulbs,0.002705139765554554
libertines,0.0009017132551848512
visit,0.011722272317403066
sports,0.0009017132551848512
horniest,0.0009017132551848512
live,0.027953110910730387
iphone,0.002705139765554554
https,0.0018034265103697023
aries,0.0009017132551848512
msg,0.06402164111812443
dialling,0.0009017132551848512
today,0.030658250676284943
09064012103,0.0009017132551848512
09065394973,0.0009017132551848512
thing,0.0009017132551848512
club,0.016230838593327322
envelope,0.002705139765554554
35lakh,0.0009017132551848512
ip4,0.008115419296663661
ibh,0.002705139765554554
4mths,0.002705139765554554
valued,0.017132551848512173
8pm,0.0009017132551848512
txt250,0.0018034265103697023
thousands,0.0009017132551848512
quoting,0.008115419296663661
stopsms,0.0018034265103697023
suprman,0.002705139765554554
078498,0.0009017132551848512
9th,0.0018034265103697023
cal,0.0009017132551848512
growing,0.002705139765554554
cab,0.0009017132551848512
arrive,0.007213706041478809
logon,0.0009017132551848512
claim,0.17312894499549145
crazy,0.0036068530207394047
lonlinebmo,0.0009017132551848512
150p16,0.0018034265103697023
stream,0.0009017132551848512
08714714011,0.0018034265103697023
expanding,0.0009017132551848512
chit,0.0009017132551848512
w8in,0.0009017132551848512
heard,0.004508566275924256
450p,0.0009017132551848512
admirer,0.009017132551848512
urawinner,0.009017132551848512
occup,0.0009017132551848512
pink,0.0009017132551848512
inheritance,0.0009017132551848512
secured,0.0009017132551848512
08719899229,0.0009017132551848512
nyt,0.004508566275924256
lounge,0.0009017132551848512
till,0.0036068530207394047
62220cncl,0.0018034265103697023
mquiz,0.0018034265103697023
vodafone,0.009017132551848512
criminal,0.0009017132551848512
145,0.004508566275924256
mat,0.0009017132551848512
141,0.0009017132551848512
may,0.007213706041478809
23f,0.0009017132551848512
23g,0.0009017132551848512
mobileupdate,0.0009017132551848512
cw25wx,0.007213706041478809
membership,0.0036068530207394047
birthday,0.0018034265103697023
unclaimed,0.002705139765554554
date,0.009017132551848512
end,0.011722272317403066
mobypobox734ls27yf,0.0018034265103697023
guys,0.007213706041478809
man,0.0036068530207394047
optout,0.009918845807033363
tenants,0.004508566275924256
80155,0.0009017132551848512
explicit,0.0018034265103697023
inform,0.002705139765554554
switch,0.0009017132551848512
123,0.0036068530207394047
increase,0.0009017132551848512
hol,0.0018034265103697023
ladies,0.002705139765554554
refund,0.0036068530207394047
cute,0.0018034265103697023
approx,0.0018034265103697023
tkts,0.004508566275924256
scammers,0.0009017132551848512
bootydelious,0.0009017132551848512
midnight,0.0009017132551848512
canary,0.0036068530207394047
years,0.007213706041478809
goldviking,0.0009017132551848512
vatian,0.0009017132551848512
still,0.009918845807033363
no1,0.009017132551848512
blocked,0.0018034265103697023
***************,0.0018034265103697023
police,0.0018034265103697023
thank,0.0036068530207394047
addres,0.0009017132551848512
sexiest,0.0009017132551848512
oakley,0.0009017132551848512
offers,0.018034265103697024
mail,0.0009017132551848512
instantly,0.0009017132551848512
0906346330,0.0018034265103697023
lonely,0.0018034265103697023
nok,0.0018034265103697023
matches,0.007213706041478809
n9dx,0.0018034265103697023
applausestore,0.0009017132551848512
356931,0.0009017132551848512
records,0.008115419296663661
subscribers,0.0018034265103697023
ls1,0.002705139765554554
twilight,0.002705139765554554
latests,0.0018034265103697023
term,0.002705139765554554
83435,0.0018034265103697023
name,0.020739404869251576
james,0.0018034265103697023
drop,0.002705139765554554
locked,0.002705139765554554
2kbsubject,0.0009017132551848512
rock,0.0009017132551848512
hoy,0.0009017132551848512
busty,0.0018034265103697023
recpt,0.0009017132551848512
retrieve,0.0018034265103697023
lotto,0.0009017132551848512
receipt,0.005410279531109108
yeah,0.0009017132551848512
unlock,0.0036068530207394047
391784,0.0009017132551848512
year,0.008115419296663661
girl,0.004508566275924256
prepayment,0.0018034265103697023
canada,0.0009017132551848512
living,0.0009017132551848512
space,0.0018034265103697023
blu,0.0018034265103697023
83383,0.002705139765554554
closingdate04,0.0018034265103697023
bancolombia,0.0009017132551848512
investigation,0.0009017132551848512
ymca,0.0009017132551848512
internet,0.002705139765554554
receiving,0.0018034265103697023
correct,0.007213706041478809
shows,0.04147880973850315
08718720201,0.012623985572587917
ppt150x3,0.0018034265103697023
hotmix,0.0018034265103697023
1131,0.0018034265103697023
million,0.0009017132551848512
68866,0.0018034265103697023
org,0.002705139765554554
ord,0.0009017132551848512
accommodation,0.0018034265103697023
card,0.018935978358881875
care,0.010820559062218215
mobilesdirect,0.002705139765554554
arcade,0.002705139765554554
spam,0.0009017132551848512
comunicate,0.0009017132551848512
minapn,0.0018034265103697023
british,0.0036068530207394047
turn,0.0018034265103697023
funky,0.0009017132551848512
place,0.005410279531109108
gordon,0.0009017132551848512
txttowin,0.0036068530207394047
margin,0.0009017132551848512
promotion,0.002705139765554554
think,0.005410279531109108
1001,0.0009017132551848512
first,0.009017132551848512
blind,0.0009017132551848512
1225,0.0018034265103697023
suspend,0.0009017132551848512
box326,0.0036068530207394047
88800,0.0009017132551848512
lf56,0.002705139765554554
potter,0.0018034265103697023
2nights,0.0009017132551848512
one,0.008115419296663661
aetarms,0.0009017132551848512
suspended,0.0018034265103697023
spanish,0.0036068530207394047
vote,0.0009017132551848512
acct,0.0009017132551848512
message,0.03967538322813345
pokemon,0.0009017132551848512
george,0.002705139765554554
89034,0.0009017132551848512
city,0.005410279531109108
little,0.0036068530207394047
txtin,0.0036068530207394047
bookmark,0.0009017132551848512
08701213186,0.0009017132551848512
uks,0.004508566275924256
accordingly,0.0009017132551848512
ukp,0.0018034265103697023
bahamas,0.002705139765554554
indicate,0.0036068530207394047
returns,0.0009017132551848512
types,0.0009017132551848512
friend,0.013525698827772768
fraction,0.0009017132551848512
floppy,0.0009017132551848512
season,0.0009017132551848512
tscs08714740323,0.0018034265103697023
sextextuk,0.0009017132551848512
cornwall,0.0036068530207394047
hut,0.0009017132551848512
cops,0.0009017132551848512
89105,0.0009017132551848512
shock,0.0009017132551848512
eyed,0.0009017132551848512
flowers,0.0009017132551848512
holder,0.009918845807033363
xxuk,0.0009017132551848512
gotto,0.0018034265103697023
weddingfriend,0.0009017132551848512
transferred,0.0018034265103697023
subscrition,0.0009017132551848512
flirtparty,0.0009017132551848512
future,0.0063119927862939585
box61,0.0009017132551848512
cards,0.0009017132551848512
accessed,0.0009017132551848512
stockport,0.008115419296663661
wap,0.008115419296663661
pre,0.0009017132551848512
filthyguys,0.0009017132551848512
missing,0.0009017132551848512
sam,0.005410279531109108
pro,0.0009017132551848512
violet,0.0018034265103697023
locations,0.007213706041478809
sae,0.033363390441839495
say,0.0009017132551848512
mates,0.013525698827772768
b4190604,0.002705139765554554
ans,0.008115419296663661
strt,0.0009017132551848512
sat,0.002705139765554554
offering,0.0009017132551848512
callback,0.004508566275924256
sun0819,0.0009017132551848512
upgrading,0.0009017132551848512
fav,0.0009017132551848512
note,0.0009017132551848512
dining,0.0018034265103697023
algarve,0.002705139765554554
take,0.017132551848512173
xxxxxx,0.0009017132551848512
online,0.009918845807033363
wanting,0.0009017132551848512
channel,0.0009017132551848512
200,0.019837691614066726
begin,0.0009017132551848512
normal,0.002705139765554554
price,0.018034265103697024
paid,0.0018034265103697023
09064019788,0.0018034265103697023
09090900040,0.0009017132551848512
crazyin,0.0009017132551848512
08719899217,0.0009017132551848512
notifications,0.0009017132551848512
tncs,0.009017132551848512
com1win150ppmx3age16subscription,0.0018034265103697023
box42wr29c,0.0018034265103697023
tooth,0.002705139765554554
alfie,0.002705139765554554
professional,0.0018034265103697023
07090298926,0.0009017132551848512
filing,0.0009017132551848512
shop,0.009017132551848512
annoncement,0.0009017132551848512
thesmszone,0.0009017132551848512
shot,0.0009017132551848512
show,0.0036068530207394047
box95qu,0.005410279531109108
5wq,0.0009017132551848512
1er,0.0009017132551848512
cheap,0.004508566275924256
callcost,0.0036068530207394047
09111030116,0.0009017132551848512
09066382422,0.0018034265103697023
07068796424,0.0009017132551848512
hack,0.0009017132551848512
subscriptn3gbp,0.0018034265103697023
superb,0.0009017132551848512
3650,0.0018034265103697023
5we,0.008115419296663661
92h,0.0018034265103697023
colours,0.0009017132551848512
upgrade,0.005410279531109108
office,0.0009017132551848512
title,0.0036068530207394047
bluetoothhdset,0.0009017132551848512
vpod,0.0018034265103697023
thedailydraw,0.0009017132551848512
going,0.004508566275924256
black,0.0018034265103697023
hockey,0.0009017132551848512
westlife,0.0018034265103697023
msgrcvd18,0.0018034265103697023
thirtyeight,0.0009017132551848512
b4u,0.0009017132551848512
get,0.09648331830477908
4882,0.002705139765554554
truly,0.002705139765554554
skilgme,0.007213706041478809
mmsto,0.0009017132551848512
nearly,0.0009017132551848512
invited,0.004508566275924256
awaiting,0.011722272317403066
reveal,0.009017132551848512
regarding,0.0018034265103697023
pobox12n146tf15,0.0009017132551848512
settings,0.002705139765554554
buxcx7gbvwwccodi,0.0009017132551848512
84025,0.0036068530207394047
getstop,0.0036068530207394047
cumin,0.0018034265103697023
tenerife,0.012623985572587917
racal,0.0009017132551848512
09066362220,0.0018034265103697023
tscs087147403231winawk,0.005410279531109108
stop2stop,0.0009017132551848512
amanda,0.0009017132551848512
xmas,0.02254283137962128
concert,0.0018034265103697023
2stoptx,0.0009017132551848512
rm0,0.0009017132551848512
relative,0.0009017132551848512
69200,0.0009017132551848512
sport,0.005410279531109108
conacted,0.0009017132551848512
subsequent,0.0018034265103697023
review,0.007213706041478809
thurs,0.002705139765554554
8883,0.0009017132551848512
gage,0.0018034265103697023
enough,0.0018034265103697023
x29,0.0009017132551848512
landline,0.04508566275924256
availa,0.0009017132551848512
notice,0.005410279531109108
august,0.002705139765554554
babygoodbye,0.0009017132551848512
comp,0.013525698827772768
deliveredtomorrow,0.0036068530207394047
mad2,0.0009017132551848512
dartboard,0.0009017132551848512
come,0.0018034265103697023
coupons,0.0009017132551848512
shortbreaks,0.0009017132551848512
786,0.0036068530207394047
5249,0.0018034265103697023
img,0.0009017132551848512
08712466669,0.0009017132551848512
many,0.005410279531109108
voicemail,0.002705139765554554
7mp,0.0009017132551848512
contract,0.005410279531109108
called,0.0009017132551848512
tour,0.002705139765554554
1956669,0.0036068530207394047
7876150ppm,0.002705139765554554
comes,0.0036068530207394047
among,0.0018034265103697023
83370,0.0018034265103697023
150,0.027953110910730387
09066660100,0.0018034265103697023
por,0.0009017132551848512
poly,0.018034265103697024
call2optout,0.011722272317403066
pole,0.0018034265103697023
3000,0.0018034265103697023
polo,0.0036068530207394047
pod,0.004508566275924256
ideichcfc,0.0009017132551848512
3510i,0.0063119927862939585
unusual,0.004508566275924256
subscribed,0.005410279531109108
50perwksub,0.005410279531109108
barry,0.0018034265103697023
classic,0.0009017132551848512
informed,0.0018034265103697023
wildcardgamelotte,0.0009017132551848512
subscriber,0.0063119927862939585
champneys,0.0009017132551848512
89938,0.0018034265103697023
ldew,0.014427412082957619
500,0.06853020739404869
402,0.0009017132551848512
08712405020,0.007213706041478809
08712405022,0.0036068530207394047
shopping,0.011722272317403066
box334,0.0018034265103697023
upd8,0.0018034265103697023
elvis,0.0018034265103697023
bmo,0.0009017132551848512
agiftcards,0.0009017132551848512
tiger,0.0018034265103697023
300p,0.0018034265103697023
09058097218,0.0009017132551848512
15541,0.0018034265103697023
4xx26,0.0009017132551848512
hardcore,0.0018034265103697023
careful,0.0036068530207394047
paying,0.0018034265103697023
stereophonics,0.0009017132551848512
08714342399,0.0009017132551848512
cash,0.10640216411181244
iscoming,0.0036068530207394047
1450,0.004508566275924256
coca,0.0009017132551848512
mono,0.002705139765554554
07808,0.0009017132551848512
cock,0.0009017132551848512
3uz,0.004508566275924256
50p,0.009017132551848512
abta,0.005410279531109108
wire3,0.0018034265103697023
08715203649,0.0009017132551848512
regalportfolio,0.0018034265103697023
telephone,0.0018034265103697023
subscriptions,0.0009017132551848512
evening,0.0018034265103697023
coljuegos,0.0009017132551848512
rally,0.0018034265103697023
return,0.0009017132551848512
qlynnbv,0.0009017132551848512
pay,0.0009017132551848512
mk17,0.0018034265103697023
check,0.004508566275924256
gravel,0.0009017132551848512
html,0.002705139765554554
300603t,0.0018034265103697023
reminder,0.005410279531109108
08702490080,0.0018034265103697023
cro1327,0.0018034265103697023
8714714,0.0018034265103697023
week,0.062218214607754736
44gbp,0.0009017132551848512
downloads,0.004508566275924256
2025050,0.0009017132551848512
megaresult,0.0009017132551848512
running,0.0018034265103697023
skip,0.0009017132551848512
gsex,0.0009017132551848512
validate,0.002705139765554554
totally,0.0009017132551848512
88888,0.0018034265103697023
09094100151,0.0009017132551848512
natalie2k9,0.0009017132551848512
costa,0.009918845807033363
07008009200,0.0009017132551848512
rec,0.0018034265103697023
yhl,0.0009017132551848512
charges,0.0018034265103697023
08712460324,0.008115419296663661
bailiff,0.0018034265103697023
without,0.0009017132551848512
rayman,0.0009017132551848512
1winaweek,0.004508566275924256
reward,0.013525698827772768
charged,0.015329125338142471
summer,0.009918845807033363
saristar,0.0009017132551848512
phone750,0.0018034265103697023
money,0.004508566275924256
hp20,0.0018034265103697023
88088,0.002705139765554554
6days,0.002705139765554554
6089,0.0009017132551848512
touch,0.0009017132551848512
speed,0.0009017132551848512
weekly,0.033363390441839495
blow,0.0018034265103697023
announcement,0.005410279531109108
renewed,0.0018034265103697023
81151,0.0063119927862939585
310303,0.0018034265103697023
nick,0.0009017132551848512
09050001808,0.002705139765554554
1da,0.0009017132551848512
50ea,0.0018034265103697023
6hl,0.0036068530207394047
lets,0.0009017132551848512
bank,0.007213706041478809
450ppw,0.0018034265103697023
careers,0.0018034265103697023
unsubscribed,0.0009017132551848512
real,0.018034265103697024
proze,0.0018034265103697023
around,0.0018034265103697023
0121,0.0009017132551848512
read,0.0009017132551848512
lnly,0.0009017132551848512
reac,0.0009017132551848512
dark,0.0009017132551848512
bergkamp,0.0009017132551848512
listening,0.0009017132551848512
lccltd,0.002705139765554554
world,0.0018034265103697023
psp,0.0018034265103697023
08718730666,0.0018034265103697023
calls1,0.0018034265103697023
09065069154,0.0018034265103697023
80608,0.0036068530207394047
pounds,0.027051397655545536
03303800282,0.0009017132551848512
quizclub,0.0018034265103697023
6zf,0.0009017132551848512
server,0.0009017132551848512
tsunami,0.0018034265103697023
either,0.016230838593327322
08717890890Â,0.0018034265103697023
08000930705,0.019837691614066726
laugh,0.0009017132551848512
pdate_now,0.0009017132551848512
08717111821,0.0009017132551848512
pobox75ldns7,0.0009017132551848512
09058095201,0.0018034265103697023
tarot,0.0018034265103697023
infogfreeman,0.0009017132551848512
thinks,0.009017132551848512
1000call,0.0018034265103697023
provided,0.002705139765554554
12mths,0.002705139765554554
phoenix,0.0018034265103697023
confirm,0.004508566275924256
freeentry,0.0018034265103697023
callsÂ,0.009017132551848512
moon,0.002705139765554554
recorder,0.0018034265103697023
0871277810710p,0.0018034265103697023
09066362231,0.0036068530207394047
welcome,0.010820559062218215
txting,0.009918845807033363
asap,0.010820559062218215
unkempt,0.0018034265103697023
scallies,0.0009017132551848512
lookatme,0.0009017132551848512
lapdancer,0.0009017132551848512
credits,0.011722272317403066
leadership,0.0009017132551848512
found,0.0018034265103697023
97n7qp,0.0018034265103697023
exciting,0.004508566275924256
0721072,0.0018034265103697023
aeon,0.0009017132551848512
acc,0.0009017132551848512
untamed,0.0018034265103697023
central,0.0018034265103697023
package,0.0009017132551848512
aco,0.002705139765554554
inviting,0.005410279531109108
chrgd,0.0009017132551848512
tariffs,0.0063119927862939585
rathi,0.0009017132551848512
3qxj9,0.005410279531109108
2nite,0.0063119927862939585
nurn,0.0009017132551848512
coupon,0.0009017132551848512
scores,0.0009017132551848512
m95,0.002705139765554554
landlines,0.0018034265103697023
09066350750,0.0036068530207394047
accounts,0.002705139765554554
parties,0.0009017132551848512
operator,0.019837691614066726
uptown,0.0018034265103697023
cgjkk,0.0009017132551848512
09050002311,0.002705139765554554
wamma,0.0018034265103697023
1b6a5ecef91ff9,0.0009017132551848512
tddnewsletter,0.0009017132551848512
4txt,0.0018034265103697023
jamster,0.002705139765554554
chat80155,0.0009017132551848512
forwarded,0.0063119927862939585
hunks,0.0009017132551848512
area,0.009918845807033363
lionm,0.0018034265103697023
hey,0.005410279531109108
strip,0.0009017132551848512
start,0.009017132551848512
lions,0.0018034265103697023
low,0.0009017132551848512
lot,0.0009017132551848512
lionp,0.0018034265103697023
msgrcvdhg,0.0036068530207394047
nk115g,0.0009017132551848512
750,0.025247971145175834
complete,0.002705139765554554
regard,0.0009017132551848512
jul,0.0009017132551848512
lossip,0.0009017132551848512
trying,0.025247971145175834
postcode,0.0036068530207394047
87077,0.005410279531109108
fraud,0.002705139765554554
romantic,0.0018034265103697023
default,0.0009017132551848512
breath,0.0009017132551848512
flirt,0.005410279531109108
dirty,0.0009017132551848512
tones,0.02164111812443643
la32wu,0.0018034265103697023
connect,0.0018034265103697023
08712300220,0.009918845807033363
tdbankmobile,0.0009017132551848512
600,0.0036068530207394047
videos,0.0009017132551848512
wa14,0.0018034265103697023
08715705022,0.0063119927862939585
feliz,0.0009017132551848512
cbn,0.0018034265103697023
costÂ,0.009918845807033363
8077,0.0018034265103697023
89693,0.0018034265103697023
60777,0.0018034265103697023
lifetime,0.0036068530207394047
film,0.0018034265103697023
fill,0.0009017132551848512
