term,freq
incorrect,0.0009017132551848512
maybe,0.0036068530207394047
stdtxtrate,0.0009017132551848512
idiot,0.0009017132551848512
3100,0.0036068530207394047
ringtone,0.030658250676284943
saturday,0.009017132551848512
roses,0.0009017132551848512
valid,0.03967538322813345
sufficient,0.0009017132551848512
85069,0.0018034265103697023
poor,0.0009017132551848512
requested,0.0009017132551848512
60p,0.004508566275924256
refunded,0.0009017132551848512
ansr,0.005410279531109108
trackmarque,0.0009017132551848512
08715203652,0.0009017132551848512
09111032124,0.0009017132551848512
9ift,0.0009017132551848512
mjzgroup,0.0009017132551848512
important,0.014427412082957619
peak,0.002705139765554554
08708034412,0.0018034265103697023
hubby,0.0036068530207394047
820554ad0a1705572711,0.0009017132551848512
natalie,0.0009017132551848512
calls,0.015329125338142471
wife,0.0018034265103697023
subscribe6gbp,0.0018034265103697023
09064017305,0.0009017132551848512
freephone,0.008115419296663661
adam,0.002705139765554554
norcorp,0.0018034265103697023
god,0.0009017132551848512
deluxe,0.0018034265103697023
starting,0.0063119927862939585
strings,0.0018034265103697023
carlie,0.0018034265103697023
88877,0.0018034265103697023
01223585236,0.0009017132551848512
since,0.002705139765554554
forget,0.002705139765554554
sms,0.04418394950405771
beware,0.0009017132551848512
dollar,0.0009017132551848512
month,0.011722272317403066
.....,0.0036068530207394047
mp3,0.009017132551848512
follow,0.005410279531109108
revealed,0.004508566275924256
children,0.002705139765554554
interflora,0.0009017132551848512
xclusive,0.0009017132551848512
09077818151,0.0018034265103697023
k52,0.005410279531109108
sparkling,0.0009017132551848512
removal,0.0018034265103697023
09050000555,0.0018034265103697023
legitimat,0.0018034265103697023
winnersclub,0.0018034265103697023
norm,0.0018034265103697023
08719181259,0.0009017132551848512
sound,0.0009017132551848512
woman,0.0018034265103697023
premium,0.0018034265103697023
song,0.002705139765554554
upgrdcentre,0.0009017132551848512
debit,0.004508566275924256
505060,0.0009017132551848512
simpsons,0.0009017132551848512
minded,0.0018034265103697023
got,0.009017132551848512
sony,0.009918845807033363
ticket,0.0009017132551848512
pt2,0.0018034265103697023
securely,0.0018034265103697023
3mins,0.005410279531109108
tones2you,0.0018034265103697023
joined,0.002705139765554554
large,0.0009017132551848512
sang,0.0018034265103697023
harry,0.0018034265103697023
195,0.0009017132551848512
boltblue,0.0009017132551848512
accommodationvouchers,0.0018034265103697023
stopcs,0.0018034265103697023
ten,0.0018034265103697023
09058094455,0.0018034265103697023
09058094454,0.0018034265103697023
08000938767,0.002705139765554554
08717205546,0.0018034265103697023
burger,0.0009017132551848512
rate,0.03787195671776375
titles,0.0036068530207394047
pass,0.004508566275924256
dial,0.0018034265103697023
sub,0.009918845807033363
cast,0.0009017132551848512
sum,0.0009017132551848512
09058094583,0.0009017132551848512
0207,0.002705139765554554
0750,0.0009017132551848512
appverify,0.0009017132551848512
outgoing,0.0009017132551848512
5000,0.03787195671776375
69101,0.0018034265103697023
9153,0.0009017132551848512
theresa,0.0009017132551848512
answers,0.0009017132551848512
hours,0.008115419296663661
recd,0.0036068530207394047
november,0.0018034265103697023
strong,0.002705139765554554
fantasies,0.005410279531109108
900,0.011722272317403066
85023,0.009918845807033363
increments,0.002705139765554554
sender,0.0018034265103697023
pobox114,0.0009017132551848512
pics,0.011722272317403066
airport,0.0009017132551848512
social,0.0009017132551848512
action,0.0063119927862939585
camcorder,0.019837691614066726
0776xxxxxxx,0.0018034265103697023
via,0.009017132551848512
followed,0.0018034265103697023
vid,0.0009017132551848512
m8s,0.002705139765554554
texts,0.02254283137962128
vip,0.0036068530207394047
savamob,0.011722272317403066
2wu,0.0018034265103697023
trained,0.0009017132551848512
giv,0.0009017132551848512
select,0.0009017132551848512
eye,0.002705139765554554
takes,0.0036068530207394047
bundle,0.0009017132551848512
texting,0.0018034265103697023
finally,0.0018034265103697023
x49,0.0018034265103697023
bcm4284,0.0018034265103697023
320000,0.0009017132551848512
kick,0.002705139765554554
84199,0.005410279531109108
door,0.0009017132551848512
knows,0.0009017132551848512
80878,0.004508566275924256
company,0.0018034265103697023
flag,0.0063119927862939585
197600,0.0018034265103697023
cinema,0.002705139765554554
cr01327bt,0.002705139765554554
karaoke,0.0009017132551848512
glad,0.0009017132551848512
town,0.002705139765554554
include,0.0018034265103697023
ree,0.0009017132551848512
created,0.0009017132551848512
762,0.0009017132551848512
5226,0.0018034265103697023
icmb3cktz8r7,0.0009017132551848512
del,0.013525698827772768
mustprovide,0.0018034265103697023
learn,0.0018034265103697023
male,0.0036068530207394047
2yr,0.002705139765554554
349,0.0009017132551848512
sphosting,0.0018034265103697023
mnth,0.0018034265103697023
compare,0.0018034265103697023
09058094597,0.0018034265103697023
wells_fargo,0.0009017132551848512
division,0.0009017132551848512
83355,0.009017132551848512
50perweeksub,0.0018034265103697023
prods,0.0009017132551848512
share,0.0018034265103697023
efreefone,0.0018034265103697023
numbers,0.013525698827772768
purchased,0.0009017132551848512
partner,0.007213706041478809
r836,0.0018034265103697023
simple,0.0009017132551848512
87066,0.020739404869251576
information,0.018034265103697024
needs,0.0018034265103697023
xxxx,0.002705139765554554
goal,0.0009017132551848512
sipix,0.007213706041478809
csc,0.0009017132551848512
11mths,0.008115419296663661
eh74rr,0.0018034265103697023
cst,0.0009017132551848512
14thmarch,0.0009017132551848512
css,0.0009017132551848512
upto,0.0036068530207394047
tried,0.024346257889990983
rude,0.0036068530207394047
615,0.0009017132551848512
soundtrack,0.0009017132551848512
*****,0.0036068530207394047
44345,0.0009017132551848512
freefone,0.004508566275924256
response,0.0009017132551848512
m60,0.0009017132551848512
087187272008,0.0018034265103697023
ganador,0.0009017132551848512
dot,0.0018034265103697023
register,0.002705139765554554
anytime,0.014427412082957619
2exit,0.0009017132551848512
bbdeluxe,0.0018034265103697023
secs,0.0018034265103697023
09066364589,0.002705139765554554
taxrebate,0.0009017132551848512
???,0.002705139765554554
go2,0.002705139765554554
dream,0.0036068530207394047
natwest,0.0018034265103697023
replied,0.0009017132551848512
1300,0.0009017132551848512
help,0.027953110910730387
soon,0.0036068530207394047
08718723815,0.0009017132551848512
disabled,0.0009017132551848512
held,0.0018034265103697023
replies,0.0018034265103697023
uve,0.0009017132551848512
2crores,0.0009017132551848512
saucy,0.004508566275924256
thnq,0.0009017132551848512
wrc,0.0018034265103697023
processed,0.0009017132551848512
sale,0.0063119927862939585
09050000301,0.0018034265103697023
125gift,0.004508566275924256
late,0.0018034265103697023
box334sk38ch,0.0018034265103697023
detected,0.0018034265103697023
httpiuwww,0.0009017132551848512
bout,0.0009017132551848512
08719181503,0.0009017132551848512
good,0.016230838593327322
somebody,0.0018034265103697023
35p,0.0009017132551848512
rwm,0.0018034265103697023
arsenal,0.0018034265103697023
ldnw15h,0.005410279531109108
instructions,0.0018034265103697023
mystery,0.0018034265103697023
box97n7qp,0.005410279531109108
chevmotorlondon,0.0009017132551848512
m263uz,0.005410279531109108
07801543489,0.0018034265103697023
09061221066,0.004508566275924256
0430,0.0009017132551848512
bestbuy,0.0009017132551848512
09061221061,0.002705139765554554
malone,0.0009017132551848512
01223585334,0.002705139765554554
someone,0.013525698827772768
09099726429,0.0018034265103697023
teletext,0.0009017132551848512
3million,0.0009017132551848512
everyone,0.0018034265103697023
england,0.009017132551848512
house,0.0018034265103697023
energy,0.002705139765554554
hard,0.002705139765554554
eve,0.0063119927862939585
duchess,0.0036068530207394047
maxÂ,0.005410279531109108
+).,0.0018034265103697023
g696ga,0.0018034265103697023
idew,0.002705139765554554
really,0.0009017132551848512
deals,0.0009017132551848512
flower,0.0018034265103697023
4041,0.0009017132551848512
09058098002,0.0009017132551848512
88222,0.0036068530207394047
****,0.0009017132551848512
08715203685,0.0009017132551848512
18yrs,0.002705139765554554
darling,0.0018034265103697023
nasdaq,0.0018034265103697023
asp,0.002705139765554554
passes,0.0009017132551848512
09099726553,0.0018034265103697023
glft,0.0009017132551848512
09056242159,0.0018034265103697023
pub,0.0036068530207394047
mmm,0.0018034265103697023
mml,0.0009017132551848512
base,0.0009017132551848512
3hrs,0.0018034265103697023
members,0.002705139765554554
minmobsmorelkpobox177hp51fl,0.005410279531109108
put,0.0009017132551848512
po19,0.0018034265103697023
ig11,0.0009017132551848512
loads,0.0009017132551848512
planettalkinstant,0.0009017132551848512
improved,0.0018034265103697023
85233,0.0009017132551848512
benefits,0.0018034265103697023
09058094599,0.0018034265103697023
09058094594,0.0009017132551848512
2price,0.0018034265103697023
profit,0.002705139765554554
wither,0.0009017132551848512
69669,0.0018034265103697023
82242,0.0018034265103697023
09061743386,0.0036068530207394047
lucozade,0.0018034265103697023
dont,0.013525698827772768
fromm,0.004508566275924256
number,0.046889089269612265
fancy,0.010820559062218215
valentine,0.0018034265103697023
celeb,0.0036068530207394047
smsservices,0.0018034265103697023
unredeemed,0.0036068530207394047
miss,0.007213706041478809
clubzed,0.0018034265103697023
villa,0.0009017132551848512
moan,0.0009017132551848512
guess,0.0063119927862939585
htto,0.0018034265103697023
sonyericsson,0.004508566275924256
j89,0.0018034265103697023
divorce,0.0009017132551848512
80062,0.008115419296663661
ltdhelpdesk,0.0009017132551848512
station,0.0009017132551848512
statement,0.016230838593327322
nigeria,0.0009017132551848512
barkleys,0.0009017132551848512
mobiles,0.014427412082957619
akan,0.0009017132551848512
80086,0.0036068530207394047
speedchat,0.0009017132551848512
80082,0.005410279531109108
hotel,0.0036068530207394047
park,0.0018034265103697023
part,0.009918845807033363
jordan,0.004508566275924256
087123002209am,0.0018034265103697023
missed,0.0018034265103697023
believe,0.002705139765554554
nl101,0.0009017132551848512
std,0.010820559062218215
king,0.002705139765554554
kindly,0.002705139765554554
861,0.0018034265103697023
double,0.013525698827772768
mcfly,0.0009017132551848512
erotic,0.0009017132551848512
hf8,0.0009017132551848512
18p,0.0018034265103697023
store,0.018034265103697024
str,0.0009017132551848512
listen,0.0018034265103697023
club4mobiles,0.0009017132551848512
outstanding,0.0009017132551848512
urgently,0.002705139765554554
ages,0.0009017132551848512
randomly,0.0036068530207394047
selling,0.0009017132551848512
0825,0.0018034265103697023
28thfeb,0.0009017132551848512
sell,0.0009017132551848512
thought,0.0009017132551848512
nights,0.0018034265103697023
09065989182,0.0018034265103697023
self,0.002705139765554554
scotland,0.0009017132551848512
2stoptxt,0.002705139765554554
acl03530150pm,0.0036068530207394047
minmoremobsemspobox45po139wa,0.0036068530207394047
costs,0.002705139765554554
09090204448,0.0018034265103697023
outlook,0.0009017132551848512
100txt,0.0018034265103697023
npvl308kywg,0.0009017132551848512
play,0.023444544634806132
added,0.002705139765554554
singles,0.005410279531109108
quote,0.0009017132551848512
kl341,0.002705139765554554
chart,0.0018034265103697023
jst,0.0009017132551848512
unsub,0.010820559062218215
09065171142,0.0018034265103697023
approved,0.0009017132551848512
50gbp,0.004508566275924256
doggin,0.0018034265103697023
449071512431,0.0018034265103697023
telediscount,0.0009017132551848512
mobile,0.15689810640216412
10am,0.009918845807033363
exp,0.0009017132551848512
08081263000,0.0009017132551848512
rtf,0.0018034265103697023
golf,0.0009017132551848512
gold,0.0009017132551848512
fone,0.004508566275924256
83039,0.0018034265103697023
89070,0.0009017132551848512
fink,0.0018034265103697023
cds,0.007213706041478809
find,0.033363390441839495
costing,0.0018034265103697023
occupation,0.0009017132551848512
jsco,0.0009017132551848512
alto18,0.0009017132551848512
cr9,0.0063119927862939585
e14,0.0009017132551848512
failed,0.0018034265103697023
flights,0.009918845807033363
tones2u,0.0018034265103697023
claimrefund,0.0009017132551848512
08715203677,0.0009017132551848512
hotmail,0.0009017132551848512
hit,0.0036068530207394047
goes,0.0009017132551848512
mfl,0.0009017132551848512
banned,0.0009017132551848512
08712402578,0.0018034265103697023
hocxxx,0.0009017132551848512
07123456789,0.002705139765554554
7pm,0.009918845807033363
rings,0.0009017132551848512
fastest,0.002705139765554554
3xx,0.0009017132551848512
087016248,0.0009017132551848512
w14rg,0.0009017132551848512
t91,0.0009017132551848512
61610,0.0018034265103697023
09050000332,0.0018034265103697023
0789xxxxxxx,0.0009017132551848512
skillgame,0.004508566275924256
remove,0.0063119927862939585
banking,0.002705139765554554
08002888812,0.002705139765554554
activity,0.0036068530207394047
doubles,0.0009017132551848512
knickers,0.0009017132551848512
picsfree1,0.0009017132551848512
set,0.0018034265103697023
ser,0.0009017132551848512
devils,0.0009017132551848512
naked,0.0009017132551848512
4217,0.0009017132551848512
sex,0.011722272317403066
86021,0.0063119927862939585
see,0.017132551848512173
ibhltd,0.005410279531109108
08701417012150p,0.0018034265103697023
69876,0.0009017132551848512
close,0.005410279531109108
aberdeen,0.0009017132551848512
ls278bb,0.0018034265103697023
mine,0.0009017132551848512
wot,0.0009017132551848512
wow,0.002705139765554554
currently,0.016230838593327322
please,0.09287646528403967
fans,0.0009017132551848512
won,0.12173128944995491
various,0.0018034265103697023
m221bp,0.002705139765554554
wkent,0.0018034265103697023
donate,0.0018034265103697023
conditions,0.005410279531109108
europe,0.0018034265103697023
recently,0.004508566275924256
09071512433,0.0036068530207394047
09071512432,0.0018034265103697023
31p,0.0018034265103697023
mailbox,0.0018034265103697023
08712317606,0.0018034265103697023
2moro,0.0018034265103697023
true18,0.0009017132551848512
48922,0.0009017132551848512
3xÂ,0.0009017132551848512
feeling,0.0018034265103697023
last,0.02254283137962128
mega,0.002705139765554554
wed,0.0009017132551848512
08715203694,0.0009017132551848512
connection,0.0009017132551848512
09066612661,0.005410279531109108
custcare,0.017132551848512173
load,0.0036068530207394047
supply,0.004508566275924256
reasons,0.0009017132551848512
smith,0.0009017132551848512
loan,0.004508566275924256
bx526,0.0018034265103697023
coincidence,0.0009017132551848512
07046744435,0.0009017132551848512
simply,0.002705139765554554
village,0.0009017132551848512
85222,0.0018034265103697023
java,0.004508566275924256
appleld,0.0009017132551848512
meetins,0.0018034265103697023
claimcode,0.0018034265103697023
pobox365o4w45wq,0.0009017132551848512
due,0.012623985572587917
secret,0.009017132551848512
collected,0.0018034265103697023
shortcode,0.0009017132551848512
vat,0.0009017132551848512
flight,0.0018034265103697023
gay,0.0063119927862939585
packs,0.0018034265103697023
else,0.0018034265103697023
fund,0.0018034265103697023
bcm1896wc1n3xx,0.0018034265103697023
representative,0.014427412082957619
suite342,0.017132551848512173
08700469649,0.0018034265103697023
chatter,0.0009017132551848512
funk,0.0018034265103697023
acount,0.0009017132551848512
mtalk,0.002705139765554554
09063440451,0.0018034265103697023
look,0.0036068530207394047
bankofamerica,0.0018034265103697023
27883696,0.0009017132551848512
frozen,0.0036068530207394047
gmw,0.0009017132551848512
straight,0.0018034265103697023
bill,0.004508566275924256
74355,0.0018034265103697023
smart,0.002705139765554554
error,0.0009017132551848512
fun,0.009918845807033363
08717509990,0.0018034265103697023
videosound,0.0009017132551848512
sw7,0.0036068530207394047
styles,0.0009017132551848512
pound,0.009017132551848512
14tcr,0.0009017132551848512
motors,0.0009017132551848512
themob,0.004508566275924256
triple,0.0009017132551848512
ready,0.008115419296663661
ba128nnfwfly150ppm,0.0018034265103697023
help08718728876,0.002705139765554554
com1win150ppmx3age16,0.0063119927862939585
pobox84,0.008115419296663661
872,0.0036068530207394047
free2day,0.002705139765554554
443303800282,0.0009017132551848512
advise,0.004508566275924256
csh11,0.002705139765554554
used,0.0036068530207394047
1000s,0.004508566275924256
bonus,0.031559963931469794
optin,0.0018034265103697023
yesterday,0.004508566275924256
alert,0.007213706041478809
moment,0.0009017132551848512
000,0.04869251577998197
user,0.011722272317403066
bob,0.0018034265103697023
recent,0.004508566275924256
amy,0.0009017132551848512
mobi,0.0009017132551848512
suppliers,0.0009017132551848512
sleepingwith,0.0009017132551848512
person,0.0018034265103697023
moby,0.005410279531109108
services,0.02254283137962128
07815296484,0.0009017132551848512
wicklow,0.002705139765554554
landmark,0.0018034265103697023
entry,0.031559963931469794
09065989180,0.0009017132551848512
prevention,0.002705139765554554
83338,0.0018034265103697023
83332,0.0009017132551848512
breathe1,0.0009017132551848512
ldn,0.009017132551848512
lkpobox177hp51fl,0.0018034265103697023
questions,0.007213706041478809
mob,0.025247971145175834
talk,0.004508566275924256
75max,0.0018034265103697023
08707808226,0.0009017132551848512
cus,0.0009017132551848512
cup,0.0063119927862939585
guaranteed,0.0829576194770063
08715203656,0.0009017132551848512
havin,0.0018034265103697023
snappy,0.0009017132551848512
pobox334,0.008115419296663661
location,0.0009017132551848512
snap,0.0018034265103697023
rm4189,0.0009017132551848512
cum,0.007213706041478809
easter,0.0018034265103697023
prizeawaiting,0.0018034265103697023
bin,0.002705139765554554
...,0.007213706041478809
customers,0.0036068530207394047
australia,0.0018034265103697023
format,0.0018034265103697023
674,0.0018034265103697023
big,0.0036068530207394047
bid,0.0036068530207394047
unlimited,0.013525698827772768
game,0.009918845807033363
biz,0.010820559062218215
gamb,0.0009017132551848512
falcon,0.0009017132551848512
bit,0.002705139765554554
wings,0.0009017132551848512
6months,0.0018034265103697023
matrix3,0.002705139765554554
knock,0.0018034265103697023
sk3,0.004508566275924256
follows,0.0018034265103697023
dikuatkuasakan,0.0009017132551848512
ignore,0.0018034265103697023
collect,0.0369702434625789
tscs,0.004508566275924256
marcys,0.0009017132551848512
08700435505150p,0.0018034265103697023
lastest,0.0009017132551848512
30s,0.0018034265103697023
back,0.025247971145175834
urgent,0.10820559062218214
40533,0.0018034265103697023
0870,0.008115419296663661
newsletter,0.0018034265103697023
delivered,0.004508566275924256
box39822,0.005410279531109108
per,0.05410279531109107
09065174042,0.0018034265103697023
09061790121,0.004508566275924256
09061790125,0.0018034265103697023
1250,0.0036068530207394047
09061701461,0.002705139765554554
dating,0.016230838593327322
blackberry,0.0009017132551848512
foley,0.002705139765554554
09050000928,0.0009017132551848512
300,0.005410279531109108
reach,0.009017132551848512
lose,0.0018034265103697023
commbank,0.0009017132551848512
refused,0.004508566275924256
08718726970,0.0018034265103697023
08718726971,0.0018034265103697023
69866,0.002705139765554554
verifications,0.0009017132551848512
santa,0.002705139765554554
k61,0.0018034265103697023
08718726978,0.0018034265103697023
abroad,0.0009017132551848512
pobox36504w45wq,0.0063119927862939585
09066358361,0.0018034265103697023
box245c2150pm,0.0018034265103697023
89080,0.002705139765554554
220cm2,0.0018034265103697023
page,0.0009017132551848512
wellsfargoservice,0.0009017132551848512
messaging,0.0018034265103697023
complimentary,0.019837691614066726
wanna,0.011722272317403066
block,0.0036068530207394047
intl,0.002705139765554554
within,0.009017132551848512
nothing,0.005410279531109108
steven,0.0009017132551848512
08714712379,0.0018034265103697023
renewal,0.0018034265103697023
question,0.009918845807033363
fast,0.0009017132551848512
69911,0.0018034265103697023
152vofp,0.0009017132551848512
09061701939,0.0018034265103697023
bored,0.0036068530207394047
08718738034,0.0009017132551848512
registered,0.0063119927862939585
noworriesloans,0.0009017132551848512
pobox45w2tg150p,0.0018034265103697023
087147123779am,0.0018034265103697023
boys,0.0018034265103697023
properly,0.0009017132551848512
link,0.017132551848512173
competition,0.004508566275924256
inclu,0.0018034265103697023
line,0.047790802524797116
info,0.015329125338142471
redeemed,0.011722272317403066
utk,0.0009017132551848512
frnd,0.005410279531109108
caller,0.02164111812443643
....,0.0018034265103697023
08448714184,0.0018034265103697023
077xxx,0.0018034265103697023
09041940223,0.0018034265103697023
ordered,0.002705139765554554
09053750005,0.0018034265103697023
09061104283,0.0018034265103697023
mobsi,0.0009017132551848512
monthlysubscription,0.0009017132551848512
ee8f,0.0009017132551848512
single,0.0018034265103697023
warning,0.0009017132551848512
chat,0.0405770964833183
07808726822,0.0018034265103697023
canname,0.0018034265103697023
nab,0.0036068530207394047
058341016,0.0009017132551848512
fones,0.0009017132551848512
2find,0.002705139765554554
fredericknyama,0.0009017132551848512
nas,0.0009017132551848512
200p,0.0009017132551848512
definitely,0.0018034265103697023
nat,0.002705139765554554
income,0.0009017132551848512
department,0.002705139765554554
08707509020,0.005410279531109108
draw,0.06582506762849413
httpiu,0.0009017132551848512
romcapspam,0.0009017132551848512
real1,0.0009017132551848512
tms,0.0018034265103697023
08715205273,0.0009017132551848512
kors,0.0009017132551848512
land,0.028854824165915238
dvd,0.009017132551848512
age,0.008115419296663661
required,0.0009017132551848512
svc,0.0009017132551848512
gr8,0.008115419296663661
2003,0.012623985572587917
2000,0.04147880973850315
2006,0.0018034265103697023
came,0.0009017132551848512
2004,0.009017132551848512
2005,0.002705139765554554
petticoatdreams,0.0009017132551848512
hello,0.0036068530207394047
62735,0.0018034265103697023
code,0.0405770964833183
08719181513,0.0018034265103697023
l8er,0.0018034265103697023
results,0.002705139765554554
447801259231,0.0018034265103697023
existing,0.0009017132551848512
